<Network>
    sizes : [136, 64, 32, 2];
    <Layers>
        <1>
            <weights>
                0 : [-0.4066208177076474, -0.12520396337707426, 0.3278343970292858, -0.10742058784455996, -0.47350975028756626, 0.21058379189402346, 0.2525594657547989, -0.13652923741668552, -0.736529860262992, -0.49080344811989335, -0.5384472785691634, -0.04972770018442792, 0.12240158020475841, -0.28938109593910116, 0.6507587913852968, 0.5424292540099396, 0.31261262598827666, 0.6633919145386586, 0.19379098518275023, -0.7730802089794628, -0.3569814667978035, -0.5535600841043699, -0.3551660995129289, -0.35159278970532754, 0.7177147669980741, 0.2413725124327374, -0.3773870390447258, 0.41235742524905294, -0.7053688248721522, 0.5270946516452538, 0.06292454065469294, -0.4200478741070926, -0.1441688653660057, -0.9315717529556307, 0.1796711810206392, 0.31799634290307927, 0.8823618170447779, -0.044512600851526495, 0.1382962113806951, 0.27143164887166377, 0.4230076075536195, -0.29836129796204053, -0.4699898334120534, 0.9624061213626122, 0.1335047988805366, 0.4831855254807261, -0.10386624905550726, 0.035773861672124214, -0.5204856775951636, 0.4502611434310176, 0.02897868093669732, -0.7614688185784011, 0.3184347208154056, 0.20245020037715103, -0.40615674802090185, 0.5643330142807476, 0.43392109649920074, -0.23053170103917967, -0.30849561363645855, 0.09814018242202158, 0.5116129037119307, 0.3248855010180921, 0.24180283308539094, 0.29564927425062243, -0.5029112138483546, 0.43745188145860725, 0.30084013578489, 0.26447219242685405, -0.48892672447404584, 0.5881601806462661, -0.12834312334609063, 0.4367893769589133, -0.013119407619131593, -0.40309526088313646, -0.17460566412141212, 0.052797111544699585, -0.19758073404414545, -0.25394975105987744, 0.23954052382721214, -0.4470084346408318, -0.09659785788363998, 0.36432856670389935, 0.3228458439354758, -0.25860265485088324, 0.36521008913072883, -0.3193923009055115, -0.46551155362357116, 0.26985965578192683, -0.11302293934005861, 0.0730878549315104, -0.2871882498099244, 0.09573941225781175, 0.40822270620803636, -0.33370319365238216, 0.2428002298458609, -0.0365201560567942, 0.10910185784052312, -0.40354894067884495, 0.18836759661624197, -0.14811741307360443, -0.13441236672322915, 0.3210128547218008, 0.5066165421621434, 0.025115598442233808, 0.2029977445015061, 0.17099709698982615, -0.23638575438676104, 0.2687752669124085, -0.08131189332078703, 0.49120353496601715, 0.15425843163979716, 0.019778741175659587, -0.30541509059451016, 0.05111807605107816, -0.08172934588262348, -0.17605854051036984, 0.47169023863204546, 0.4200255026905019, -0.18226456277603137, -0.4592501349837426, -0.33793610315587985, -0.15238165163432257, 0.07461554809708112, -0.2411695001155624, 0.2852853488414487, 0.47788223168160443, -0.15130962180052743, 0.39939951842972055, 0.15016670712462454, 0.21847321228149263, -0.017554993796534146, -0.2763935652391453, -0.4552438503384692, -0.06409542627496741, -0.04757828058049389, -0.24631460738229521];
                1 : [-0.44662474762239807, 0.10359526335679213, 0.033907270144239596, 0.44045903518305385, -0.3355365741148777, -0.07585325961343083, -0.45687555229856125, -0.3102619383874726, 0.47918581385599995, 0.24636670339000405, -0.2370468997288997, -0.2501440761531739, 0.10381614645718323, 0.2739456112711549, 0.5006303107933117, 0.3004047382658883, -0.39414114806597444, 0.05808331031692762, 0.3479229404685754, -0.2653886805725227, 0.14951890059446685, 0.12034074540997493, -0.09517068707700094, 0.12353943645064175, -0.026240229576999428, -0.12708865400549324, -0.016535392500460825, 0.18476795123498968, -0.2928473707038032, -0.535372183929053, 0.21845693542206007, -0.3537902871541348, -0.18033443404254895, 0.3076091757966061, -0.3593502137917239, 0.3654933830471318, 0.374145997322788, 0.36915931240126526, 0.022759647806763296, -0.5000515706898035, 0.21218697320135527, 0.24340660258627575, 0.33525073553392676, 0.500589203377775, -0.27725542258699715, 0.2861401902773982, -0.39053321017392234, -0.33350321280715056, 0.001054465414370609, -0.21053525997643574, 0.37212956544625414, -0.2968850849544541, 0.2957700052844043, 0.19005680326694366, 0.5294845842728356, 0.4834231072087575, -0.4740278323527142, -0.3993717282244945, 0.39060746364039856, 0.02103764698407314, 0.2059298546883938, 0.08934279335539119, -0.11595277582478772, -0.2679812290640684, 0.5143285157860401, 0.35578126899187906, -0.39582786323176616, -0.3209652272105839, 0.1735531769498174, -0.2063219583026132, 0.37675819286045853, -0.47940277161626416, 0.29483618639695675, 0.3784517372411319, 0.37695700254494063, 0.3981170839848488, -0.33282072344527425, -0.09981049363694951, 0.2431663113669825, -0.500267941724311, 0.3526699757202318, 0.3530277960005173, -0.23241677365969277, -0.4876862270105304, 0.4869183999118994, -0.3767925113551912, -0.06947285403749504, -0.2775045412171205, 0.4743221001961825, -0.073658901370747, -0.35530386136952313, -0.0648578749556503, 0.23784810378831173, -0.06296703933322993, -0.11241511492493654, -0.05554286697425987, -0.06957788133650189, -0.04050406299159583, 0.4898304590536342, -0.009836039927460476, -0.18367310131548123, 0.49029506269996626, 0.18919311550240717, 0.030603876653279877, -0.38972383814574374, -0.2534963455966443, -0.46757029007150686, 0.4755408049324612, 0.47607896273784517, -0.21955901643833686, -0.40862378090177964, -0.5058044206971237, 0.20072055151266777, -0.20912156142492447, 0.14815889904449445, -0.1395737512297363, 0.2936864323469431, 0.3287005023918873, 0.062444456135173465, 0.26309351577494816, 0.235800914003444, 0.290589688521833, -0.42945543715275564, -0.24020397689372336, 0.32711560248188054, -0.336201298471373, 0.05212400397270966, -0.19327583359025438, -0.382179715742862, 0.12830771343119543, 0.12576211166845752, 0.1754749592700306, -0.2208133749779995, 0.08135253006142541, 0.0149933747049777, -0.21268967534724342];
                2 : [0.3445753853320402, 0.023501521871875118, 0.1640500073484061, 0.16709449003170251, 0.17170717946011002, 0.15764001901406963, -0.23695749792973045, -0.381030568170334, 0.1392447766999858, 0.5785322181516928, 0.6360175820813884, 0.4409075469828587, 0.09325720311265756, 0.4683150446980106, -0.36121733016403884, -0.5390110332253376, -0.1504564307057917, -0.7184115741891391, 0.03046258441441405, 0.0047330761215745925, -0.1144119510206927, -0.48509378414733356, 0.7650641255306225, 0.06630213681919071, -0.823623545217729, 0.18664046036376314, -0.4137490869439517, 0.24034876726354643, 0.5601665866882848, -0.3200750936905878, -0.6376960183639868, 0.4971611665991426, -0.22133682174883773, -0.25138475225488166, -0.7091218837409744, 0.5345227882396751, -0.6547055738015656, -0.4947305623274671, -0.36231945625055695, -0.02705394220341397, 0.13697404503745086, -0.06863318422118586, -0.22615066873696366, -0.3965667532688214, -0.5155718015819241, 0.25003194468661144, 0.24890382572874403, -0.14875933146658663, -0.3245499870873429, -0.1805576315822291, 0.4925192142843602, -0.14000456560404248, 0.15459979458881917, -0.09543952538379337, 0.20120252929953478, 0.2932863821199187, -0.40546782222267036, 0.1648430598268057, 0.6367485690206554, 0.3205306848625951, 0.24540166769584976, -0.2793530123011742, 0.357178425325547, -0.5040768221392522, -0.2616790073210312, 0.49920553922319044, -0.23783120597449028, -0.4001434712679625, 0.18281933422068783, -0.48001959653438525, 0.05735234698176133, -0.5185435515610078, 0.37998138858835917, 0.35290566680545576, -0.21998390068972049, -0.03886618002984514, 0.3118464160272746, 0.294825275973257, 0.13947240001616554, -0.3367570857205584, -0.2352493595049995, -0.14460811376666677, -0.25232813080119676, 0.35105397692795476, -0.00448914522355077, -0.03732560893429688, -0.41646397446553857, -0.5312500203016637, 0.08899757361909766, 0.1836996241206045, -0.2306120819688429, -0.2144101368822386, 0.39257728490063487, 0.2796541521523152, -0.2952852191873642, -0.30215794871190527, -0.181449958479457, -0.039662976841643, -0.09472953877533764, 0.3854539324738752, 0.0681625442212386, 0.28213012712003527, -0.47241005611816983, -0.15012646369696256, -0.09815512736642015, -0.09659708294858116, 0.13625767449214868, -0.030732813159489447, -0.3756848482045052, 0.38128563146861977, 0.0647984949597265, 0.06132924200535259, 0.13128599238064653, 0.34746405528165997, -0.4302884132519226, 0.2572527995023395, -0.28610310245917625, 0.39924611741248683, -0.21589809595859183, -0.4333939879537789, -0.18930736658196717, -0.44820907100714635, -0.31882307080603617, 0.15397865462375973, -0.4400111986429991, -0.21784739346811774, -0.2069052271354613, -0.17731912154214813, -0.18975320956353983, -0.0429952112091994, 0.08061143323389097, 0.06472834480853783, 0.0308646757151568, -0.0864888879802978, 0.22045336546601046, -0.2091348751288147];
                3 : [0.30014132215540185, 0.14090913014221387, 0.21834285007690155, -0.11180928139478592, -0.045269341402454755, 0.05168149726897895, -0.21706216421517704, 0.26114772633624, 0.7689401512624058, -0.07108175361176589, 0.3432340939350765, 0.15059663848456742, -0.1813115708747579, 0.8584474993573168, -0.09550078903366249, -0.8033685065856498, -0.3060662152508338, 0.1686662714953846, -0.2636463895853507, -0.29177053615527554, 0.8901388024884432, 0.5031408991785341, 0.23232291578119094, -0.2644604373972365, -0.6710875886876398, 0.1710492924494137, 0.6914976844584906, -0.05016722583996227, 0.15690043777017185, -0.1558619323945718, 0.10304887114374141, -0.34511764446594073, 0.24072217897455903, 0.3511804344411061, 0.04396750446290089, -0.45348717156678664, -0.48251186138964175, -0.46543400157795195, 0.262276936747363, 0.006560516376298705, 0.8470262533352367, 0.2660102253659827, 0.6201794592383773, -0.35831716837274524, -0.5777959822379337, -0.35153766178834184, 0.6078044040271038, -0.2836064248994012, -0.48514264743886765, -0.30656243725559057, 0.44227553928601404, -0.24132005230558906, -0.1829676093461246, -0.2558871086054711, -0.38675358467123505, -0.1926383939825425, -0.09570383009270901, 0.34835785735058117, -0.13601727920795642, -0.5917123329117604, 0.13332957748799856, -0.22327038157283077, 0.4772699286110262, -0.35639078033919486, 0.6082441700394164, 0.28415772276837326, -0.017101974896335595, -0.7700067457909888, 0.37920136424895234, -0.15015316387263453, -0.19335514535363083, -0.32495037613684224, 0.34340648183885225, 0.39197535347914686, 0.3452402415187234, 0.18956559200154252, -0.2850345670660373, -0.19339159947492204, 0.2867652491643556, 0.0768208894952741, 0.4355318856834502, 0.3651301202846372, -0.12252589649613214, -0.38851869243048903, 0.25901088190755206, 0.4150628347279896, -0.21657031454415546, -0.5272446862687512, 0.5157532262401042, 0.2625570287925847, 0.1893570620452915, -0.25485140606063467, 0.5144047329617056, 0.4285698051623545, -0.12080358544548336, -0.09572558146296847, -0.3321866208845341, 0.10308176314854005, -0.41331647706145164, 0.06772985277614439, 0.24531338664937957, -0.26805328796758654, -0.09721573707480004, 0.42177813362397487, 0.20936308797584027, 0.28103570301337366, -0.02782607258898067, -0.4069965813170101, -0.45081937984530246, 0.04168834122544192, 0.05297990704340049, -0.548882766291409, -0.10347703265758192, -0.22077471209864719, -0.09769434399693318, 0.3451641034071306, -0.016330915049707795, -0.0065634623696525125, -0.3210152585831111, 0.40359802448473653, -0.24253709175489, 0.25646719087311015, 0.4258270793672408, 0.2100950135432041, -0.25621428816241537, -0.12702018358106854, 0.3597148984321198, 0.2748117760196094, -0.1966330420062713, -0.00583526393911559, 0.3602196717387312, -0.547803856628726, -0.38472211350823576, -0.2281581728676484, 0.1806072827407303, 0.42498799996165176];
                4 : [0.47619950955639584, 0.40205971059266776, -0.3924082930057142, -0.44733102956158016, 0.20010285948689574, -0.46985430849447074, 0.3741050216972383, 0.4162798432523169, 0.19303496243394558, 0.16250228016937265, 0.006464284553222998, 0.5196389032854453, 0.21501827540570975, 0.48472429472171774, 0.21052530316798385, -0.2948716732039841, 0.08012357648067314, -0.43072932380195905, 0.24506666183250722, -0.1255222783422975, -0.2692920231987073, 0.21636351068341822, 0.447404888165248, -0.37188241813927264, 0.2699563545593636, 0.06889736806251688, -0.23856505708882078, -0.08436434225903623, 0.050633822549319744, -0.3662253351644273, 0.3562184106156474, 0.5110669577475556, -0.3169720996764762, 0.1513268837633636, 0.4378777543584093, -0.3156868374154413, -0.28672588537122196, -0.47605692281629003, -0.2588944795555072, -0.4457984283753909, -0.20077515554996941, 0.07812280234771268, 0.25332177747153845, 0.13041906090683622, 0.29266933074041457, -0.21307679760686074, 0.30277554897846154, -0.34626553477578387, 0.3144606822703455, -0.18374687296764708, -0.1151415042172438, 0.3243057160791833, 0.2514706943748865, -0.181841593650963, -0.46042397297183435, 0.03560887216796277, -0.13529123998421239, 0.05366416911964585, 0.11988685972523092, 0.31064677877556407, -0.2196694276144993, 0.28792175526151387, 0.02204564481388712, -0.08575555461890665, 0.1766242387316853, -0.12062881438186844, 0.059180144374651765, 0.38312919634596726, 0.2014695448847774, -0.05593012944453541, -0.5205261198302411, -0.5029234142483416, -0.0908223748152265, -0.22369817937680886, -0.13232616564164965, -0.3235344130386761, -0.27462129811177666, 0.01998266837590839, -0.08289329951367906, -0.1313650777114058, 0.5119129700317, -0.45080406769454767, 0.3230018559659111, -0.269261298822625, -0.46939308011242165, 0.4973327594424003, -0.011843449727999722, 0.17752825233811856, 0.32404307478644245, -0.17213287004632497, 0.4233406708988321, 0.07445309671062761, -0.23331518634774415, -0.09280057318371324, -0.3649879661006896, 0.4578037724278263, 0.11109608754750125, 0.16087958826450166, -0.38115588945707063, -0.27871994008816653, 0.395229263282188, -0.21022054053278844, -0.48730020925933704, 0.06463997487880839, 0.16119841102126378, -0.4189782436650503, -0.29222804480605424, 0.2620118288116415, 0.36209064715738465, 0.4941078392605176, -0.32838841900882326, -0.10104477659206478, 0.05175308471277406, -0.2896157289095111, -0.11744323312907096, 0.22093843546354766, -0.2884237030613957, 0.4650718597075306, 0.1803940016091014, -0.3022542220118409, 0.11197575273017639, -0.18963180896156803, 0.30441638761786094, -0.4448578691166969, 0.14367980243694278, -0.23394497162721506, -0.025589931823636024, -0.22089179646043314, -0.40543202309785703, 0.17766195052738915, -0.23894087326816998, 0.473294587256846, 0.049874767462201576, 0.40791004085795884, 0.3628908129192644, 0.4635228944292575];
                5 : [-0.20172675621979194, 0.2702757527651399, 0.20068284538131365, 0.39953181875834465, -0.0347562588217046, 0.10225271849523491, -0.07095909896857715, 0.27090060305648817, 0.18154829841296222, -0.11489879604355413, 0.5929484474471781, -0.3313497702436288, 0.14999669517620454, 0.11608706213584032, 0.4943171517648806, -0.48703159272585295, 0.42890668930416453, 0.3573281872230891, 0.1144621201225548, -0.3747993431162901, 0.7065210358233661, 0.21322468706559874, 0.804533601978241, -0.6130916113576479, -0.05610634878288853, 0.1382269837247157, -0.1464761873129007, -0.34445566759890967, 0.7638563274205223, 0.006874288290853979, 0.13152490621182916, -0.23974630328481022, 0.23197484283676922, 0.8928115071089479, -0.3431417598778564, -0.4821884514634196, 0.1832506805395596, 0.03834058223540914, 0.4285384537521427, -0.009847164508789898, -0.0859247535636785, 0.32071472149619296, 0.2637195648555573, 0.2691655704981122, 0.1520430240156648, 0.15802093060936356, 0.1521325875483021, 0.44505175181760687, -0.45429723920046283, -0.6460623670840306, 0.6349439707718729, 0.1483289596716639, 0.11449795472922651, -0.18663250654397884, -0.2738983645170265, -0.4937063123638548, -0.24590722938921206, 0.2864976663344734, 0.4786229732046746, -0.321554164434893, -0.2904324979461475, 0.3373092941084989, 0.5286535601281738, -0.012257253827021876, 0.3648364563105248, 0.14659641499931836, 0.2437103671482012, -0.5549829778082769, 0.23059984225921987, -0.2673305026642631, -0.16519937914583577, -0.18536434667844495, -0.08549670403518919, -0.3955400611394324, 0.1522305694340893, -0.20251188975789458, -0.030842865763561215, 0.049819882631703886, 0.2546831493605591, -0.4349137192039547, -0.2951716415774223, 0.04111148852807659, 0.3462342055677022, 0.32753418547287844, -0.3580039103600983, 0.453787677855033, -0.07802123006948358, -0.16809475913965444, 0.3960577516795149, -0.10665837426430938, -0.31299134576063914, -0.185195441397456, -0.4433539470229923, 0.3774231137175822, -0.15401981190692476, 0.4480895893571313, 0.2345059778434978, -0.3200445793823653, 0.3400629085133488, -0.38543407858936185, -0.18053332799380334, -0.09399284692615648, 0.1527944092395814, -0.08391510779037673, -0.47143648171464025, 0.31247841667508863, 0.37516724981639316, 0.41573251634080155, -0.3839655739959069, -0.29291886661997846, -0.06372211341865566, -0.13804688387260755, -0.08072980940802034, -0.30220935674077476, -0.34583533371803316, 0.19734444460060835, 0.29707700430745865, -0.027513553765473577, -0.35422835218646115, 0.22395815827255722, -0.3046675475606423, -0.3722091334190535, -0.3635010297415455, -0.41312782835523376, -0.11896418884655723, -0.22888887632322613, -0.3714723642900297, 0.13015029501637695, 0.14863892785124952, 0.30948035406608215, 0.4571279167246251, 0.1753682401146605, -0.43633105716479686, 0.307287986259847, 0.3999917470295623, -0.10189137717879106];
                6 : [0.1168684523464343, 0.2046177927773363, 0.3994679895721216, -0.2094590436153603, 0.27437831155677705, 0.3004596958920688, -0.14432668857380912, -0.049247083311672664, 0.19252672238777851, -0.48582357127039105, -0.4522622982911282, 0.09911658059753434, 0.2852055722000281, -0.20533167514849826, 0.09776565034254865, 0.22493086328803966, 0.002418470325053821, -0.27938081719479757, 0.3898438898753854, -0.45290609971833673, -0.3046650413016137, -0.45548053493968277, -0.23428194967108196, -0.2589115808618621, 0.4802574696355616, 0.22055837438483267, 0.2063934819318597, 0.21807070461271472, 0.2341083207845822, -0.13404583373198092, -0.13204225759860894, 0.11201320811004128, -0.4208522404975663, -0.43086471324948017, -0.21911050841271237, -0.07472847690244533, -0.23200543552198968, -0.18009483416987215, 0.455816852988815, -0.45673073830451993, 0.5304464999515931, 2.3240230304257808E-4, -0.3786124825722685, 0.48765226343589557, -0.10028031475454936, 0.3923719197626643, -0.5466867611931475, 0.2892722755185527, -0.38367228887123084, 0.16974901338318518, -0.22133680470618147, -0.23831985094572658, -0.40098287081658573, -0.19197434492369275, 0.3621569368086569, 0.19504477054097552, -0.4033493081428915, 0.3861817950793929, -0.3963998941999446, 0.39972259762378837, 0.42206327152746576, 0.21581178226704872, -0.45273574972098846, 0.02482208417035857, -0.4535944004873588, 0.035372740432288274, -0.034377645616261214, 0.567011544038601, 0.3312675709839439, -0.11093352831843149, 0.36613687358123853, 0.022814066715541658, 0.40466808002227084, -0.46904195777330104, -0.23147696318201458, 0.00825804132983109, 0.016126396035144517, -0.13031533238931922, 0.3070631647676178, -0.2611639704348487, 0.2979999388930218, -0.14485468780266678, -0.2019148169964668, -0.37432363093740734, -0.4024476087292906, -0.3672080575888279, -0.4847617610333853, 0.06940938124938091, 0.18113933294692885, -0.23007572402891222, -0.008106157396662352, -0.4412608526601623, 0.4161796817702401, 0.08857879601286894, 0.345814909480483, 0.1840018978633619, 0.07454151710390117, -0.2541030477645936, 0.14449924525536498, -0.4660389686945993, -0.41875294146424935, 0.37046440201757996, -0.25290111824022304, 0.2888659031055069, -0.14745668401635284, -0.4486572025644516, -0.18412138894516827, 0.28739161937103835, -0.007561193214401505, 0.3340268384226785, 0.0721592876580259, -0.3082550234939921, -0.42248986727486726, 0.07293180519035775, 0.46795278928824413, 0.0022503677530422554, -0.15321225824055532, -0.4694378665378874, -0.4710753448161527, 0.28023299396218676, 0.17225856585766164, 0.14325305330332558, -0.1149130445269247, -0.43641877287162967, -0.21127628621413252, 0.21552803513093113, -0.46012329411884234, 0.04885762223853028, 0.38861195040629254, 0.05774589856801083, 0.26259829521192385, 0.4849218921332278, 0.3704391627653789, 0.46747255611131944, -0.32169460859665655, 0.48124817477953474];
                7 : [-0.2567139449426587, 0.33590705286728645, 0.44351896836932125, 0.08427806964435242, -0.2736405927277638, -0.01016926966354494, 0.3852558067042807, -0.33066918724268574, 0.4274187742223893, -0.2887353300694483, -0.020056772979006616, 0.1019265569204247, 0.10753048737036862, 0.4912981228977275, -0.46545190453869983, 0.22634409265367292, -0.05850439936435917, -0.3564852376615506, 0.10368062920436955, -0.36156224797613146, -0.1920153089718148, -0.14195864651007864, -0.29158421474371354, -0.32748477817539445, -0.39991151982503037, -0.17302410405020366, -0.43165276103762557, 0.37795154865581193, -0.46509653017803604, 0.033738939820072, -0.5674850150733352, -0.41510831110758123, -0.3799243838592069, -0.04223931220969977, -0.2896041998385368, -0.28390693365030134, -0.36625531685495355, 0.11096597102578194, -0.5560579922833577, -0.34969327368304487, -0.5095201884077626, 0.4818748580350656, 0.2093610515429291, 0.14657239542169295, -0.3273086364847112, -0.23067263193932594, -0.2849537544357915, 0.2364395039493394, 0.633367977047661, -0.392070337928057, 0.01253999195962474, 0.3688376446918403, 0.45030256930193535, -0.17019384681541092, -0.5049133426186665, -0.5023095344110392, -0.2206563396415874, -0.30214712886790374, 0.41070374191605974, -0.27132683468886243, 0.3216511081646004, -0.12644611321933572, 0.12445622211633803, -0.10377301098068824, 0.15157161458292567, -0.05969308036763397, -0.08695624125207319, -0.4095271987499021, 0.17513340200021757, -0.003455506054671906, 0.14839826406122608, -0.42981118652918726, -0.39197363927866774, 0.30235653257454753, 0.4737822154734694, 0.18207191969804976, -0.0707647218355759, -0.42132603842207433, 0.022697487532352695, -0.243099861854775, -0.014850483937846621, 0.14830799772218076, 0.38391405832496656, -0.1389304973817455, -0.06318253030555157, 0.31339802701227165, 0.08625296511476808, 0.4838887263957837, -0.39597245932758357, -0.09822379221132863, -0.46693210741318586, -0.13922919226286934, 0.13878726345229198, -0.12622654501519126, -0.03314575044176711, -0.08802866371150077, -0.027427047673913203, 0.2390230570551212, 0.022280027870746663, -0.22311439387316565, -0.22540249070205073, -0.4542062556605069, -0.10758999672121605, 0.4179738007884925, 0.03156048559519655, 0.3886446298027065, -0.43326249055021004, 0.21998615757619955, -0.005753225073430916, 0.4799452761326754, 0.42932784503785176, 0.4174443101638227, 0.3126172398059042, 0.4815975322238121, -0.22095148774072726, 0.20556740272399238, -0.39052330810903013, -0.13877671311079545, -0.17416983527784397, 0.2617063844618824, 0.3823457605242384, -0.37951739555445, 0.35069260441338324, -0.15374730793526273, 0.25365298084119764, 0.1158311969885268, -0.4726767508453113, -0.0766134297719512, -0.1533962788066128, -0.2873099613417824, 0.009220792956160474, 0.12097255425130594, 0.4454016341368889, 0.29228851634056985, 0.05461965989864295, -0.2956504196402069];
                8 : [0.32216765039693523, 0.4646170571775136, -0.2800019650320376, -0.17480535202474085, 0.5018367152950278, -0.379500434994352, 0.27929737741370103, -0.35634387586664473, -0.3975554630809878, -0.19188252510767487, -0.050904847500650406, 0.030509537604173267, -0.41003824261220045, -0.023046847845128574, -0.2771846163519454, 0.15108770443413155, 0.09904465493806563, 0.009951139218534187, -0.30382529660062507, -0.17722270796138054, -0.06486991023411141, -0.4985521025828233, 0.5263995371934757, 0.4686145286162162, 0.11456995405346687, 0.06343994034505882, -0.4406010039319821, -0.3664680504410171, -0.1499832899576174, -0.01931490431982404, -0.5599505371956147, -0.24373658655983307, -0.11362875013313833, 0.1717117163236598, 0.12522811952009574, -0.31757358309653494, 0.2709446769744704, 0.19132830474147136, 0.10482273496747976, -0.18904738034616514, 0.0325980458969322, -0.6053355385348616, -0.3678130302584754, 0.4471002535731225, 0.17726916366156967, -0.5708728287346702, -0.2986824431342084, 0.5626180044504839, -0.0225385627054598, 0.09203230518423025, 0.051642107892436666, -0.3756408199274556, -0.3536716593440115, 0.11803691762530771, 0.0194794831179185, 0.5226317944993678, 0.19791813701016572, -0.1299811696813336, 0.41283684179693386, 0.47146266860191144, 0.1502720161366666, -0.4156719455521925, -0.44074241945066644, -0.49786199443290124, 0.4824887054734405, 0.4125170087650339, 0.4404575802154539, -0.2192937680654761, 0.29588250977675645, 0.33663883649589893, 0.0045564936336527926, -0.09126950531011198, -0.19569603121847165, -0.16761779675972074, 0.04885520501879455, -0.407514828693189, -0.1741870020958256, 0.07511726863667102, 0.2884891053994755, 0.4096143006750257, 0.2628034000417699, -0.07858722974340579, -0.36905191923014635, -0.03909648278808601, 0.3471413928401898, -0.4618509757468518, 0.3356714244088117, -0.02042173236331177, 0.32932988669913243, -0.043634799983847644, 0.1437685551397416, 0.08796150256106004, 0.22314933907539528, 0.49740596763858935, 0.0648326204183866, -0.2273305289013681, -0.07335021965527347, -0.20865770551835341, 0.08060143813168388, 0.1711998792004246, 0.32946401045534424, -0.3374349293177505, -0.42566970900288015, -0.24666353405420796, 0.2183976430509885, -0.07786417108358783, -0.08861564137921561, -0.13654571175948968, 0.023274204640423696, -0.4760053672387855, -0.43651638305765933, 0.273090322344441, -0.056063209993974635, -0.3832980573467166, 0.1274718150395903, 0.13235491188648754, 0.24837930744795872, 0.31641029211671534, 0.2868170592477232, 0.3662800884582672, 0.08522379447731268, 0.09289340542180585, -0.21612708178624346, 0.45602371299517186, 0.2985550026418866, 0.3722353174052748, 0.4220101909072058, -0.2860437592561303, -0.26130321922654487, -0.3180445893240361, 0.16333294578993865, -0.40435975960913245, 0.278553685412101, -0.3061652350574531, 0.17577522705588194, 0.47927765256583854];
                9 : [0.10739541480294433, 0.17784196966779098, 0.2769718053697518, -0.40321265810469786, -0.18062073353464864, -0.12895772079135806, -0.42394320940806574, 0.2968449982683462, 0.42525670756399403, -0.37632315335977357, 0.65380120686162, 0.5395161735204491, -0.09176181449769406, 0.15696177466623146, -0.31010389505926567, -0.15001702500803285, 0.17034405160273727, 0.05504679961060051, 0.038576745803621436, -0.039632589992387446, 0.3232799302610145, -0.3429019527782917, 0.20837432977823406, 0.27886667067407733, -0.3226068032411081, -0.24902392721355243, 0.30036328250186217, -0.16107982079237332, 0.1160401248538671, -0.27409740001855265, 0.29892581004610264, 0.3992831085219739, 0.02022860476570846, 0.4356413568904108, -0.4420209147084721, -0.3853659715097363, -0.21537796051461003, -0.38489130347937467, -0.19027242585301524, 0.03324582255048997, 0.41625656262250743, -0.5722592144409148, 0.04372816761897796, -0.24133774142103867, -0.21552405172950098, 0.19721141695248084, 0.2778149040431011, 0.3024002407960214, -0.11721449858850937, 0.3941515147418835, 0.3578185253297934, -0.5138459991957738, -0.36606721011827853, 0.1664316299548939, 0.22620105061780454, 0.020330195802898958, 0.3458458764425585, -0.3085868409295443, 0.24786502647297798, 0.42064847947264633, -0.17390178544202925, 0.2506269398330571, 0.09512842845517484, -0.36155565329177947, -0.25019024487446356, -0.24696447976751815, 0.5057077638158863, -0.05201604743081018, 0.4220177307135939, 0.02810115993628799, -0.04201133010954712, -0.26185393360213655, -0.4302337729074514, -0.3479427798589102, 0.21585757605461373, 0.04697428920191497, 0.37913507779080047, -0.11585577247172461, 0.017203981041445496, 0.005400682115144584, 0.3997743565722791, -0.2999288696610592, 0.17856928551557533, 0.40739347031647544, -0.39839076631221587, 0.1465592432496795, 0.1979943110509886, 0.22132566433480866, -0.4106713458835428, -0.13349354751056355, 0.1441356015835209, 0.16816069304680636, 0.38712179864859664, 0.24812587771198413, -0.16543276094287435, 0.30896032115659594, 0.08914385201984562, -0.20174913619235724, -0.17239183040585443, -0.13805860488505162, -0.31784874238439165, 0.23616578505350708, 0.27278176953477407, 0.3042013643280184, -0.480182856109472, -0.17765901528060907, -0.34629447741736546, 0.46327603878461193, -0.15599737886922532, -0.06625369698079812, 0.34272442313307905, 0.11667353173826116, -0.2261045097371457, 0.45030438259561106, -0.11017307328559256, -0.20511926280895754, -0.2785429801662122, -0.1739769453174996, -0.3057835736292681, 0.09113968506827792, 0.36781197877974076, -0.08759031502971502, 0.14562538932207428, -0.42803968193455216, 0.4440627507518971, -0.07050076842209645, 0.14209336322861058, 0.33636675851495484, -0.443020648368741, 0.056711509754593215, 0.14968208248688092, 0.060352279940562754, -0.11863861036509617, -0.21567954544290535, 0.2772463801472152, 0.11350928779307418];
