<Network>
    sizes : [136, 64, 32, 2];
    <Layers>
        <1>
            <weights>
                0 : [0.2617522414868975, -0.14244556425311877, -0.23428566573028642, 0.2814410013461714, -0.27283244652551086, -0.018081511328192426, 0.39113845327753743, 0.15076396000059492, 0.7685720915059152, 0.14184189500258723, 0.5359829993787973, -0.7450523498948605, 0.56068616458736, -0.3486796301058843, -0.1458005660637732, -0.6792043503675851, -0.6758774338740005, 0.0966655348239715, -0.13139808001291106, -0.18463608200378998, 0.012941827933382891, 0.595659037999051, -0.10265761978470606, -0.6396855888203894, -0.5463252282809108, 0.12401848479511465, 0.08169466597695947, -0.06712848507023857, -0.1811793408881591, -0.34857949308626335, 0.5119805534537539, 0.6473502836273308, -0.36170117974446947, 0.42795447287385613, 0.13516382882808717, 0.5394996234331532, -0.056384155552761585, -0.5641286774660494, 0.29581738281672526, 0.2759353319868126, 0.27024609988522497, -0.17608319153642307, -0.31369189839279593, -0.23122945468894637, -0.4414168337397269, -0.07354237994486681, 0.46525737205838497, 0.15954065901415426, -0.05548843592440905, -0.4204210452787018, 0.20956133632137994, 0.5772606838191664, 0.010823339951397105, 0.516262767455808, 0.5033001947749552, -0.35831925085452737, 0.04427405725628842, 0.17860204911809793, -0.2966702801200567, -0.01900703403378734, 0.38511577725622775, 0.033975278932529815, 0.6251431625875153, 0.37842220173078733, 0.42192542119863086, -0.12097382110649217, 0.07584699942615632, 0.05898301818242703, 0.34407150807724785, -0.3241729901901143, 0.4758165840884284, -0.2384162783900593, 0.29188756208244737, -0.17312851384178238, -0.41948444136188634, 0.2043384109257463, 0.2465301738848226, -0.2795314312329981, -0.0948408282798002, -0.1060105419879277, 0.15421709533808226, 0.024903716722366614, -0.3968792692182391, 0.3058066143464494, -0.31873817524938636, 0.3844553980395639, 0.27651621414294253, -0.12353887535062873, 0.22263835017965675, 0.3780037087958911, -0.4012844835575442, -0.3006652026038816, 0.4769523231407935, 0.2766260058982969, 0.40485228184106326, 0.23115912122586538, 0.010093326928249885, -0.14757560315597826, -0.12298232456839182, 0.12926762725522942, 0.2946753008460618, 0.10911300068955238, -0.22629083912386025, -0.026737009844151224, 0.24125994906225423, 0.32858298890922755, 0.3721501662636068, -0.44846102802159465, 0.3070747850268873, -0.20466001179047225, -0.11472113120348319, 0.38667536037244643, -0.40985713598360013, -0.12069318199736516, -0.1582999120024327, 0.4720402316378261, 0.12631374823397376, 0.5186038258581775, 0.07095447714128501, 0.45314701014696684, 0.3628376213813799, -1.835903781228317E-4, 0.2450958571566575, 0.1343659860481972, 0.28390129157310456, 0.30016971269726866, -0.010299219855326391, -0.032153271775577745, -0.14708952133376377, -0.2639649137121196, 0.4738001808548944, 0.3105132524920797, -0.01886583073408923, -0.32681339511540247, 0.06431152832949795, -0.12474187029517203];
                1 : [-0.11889168299182967, 0.0920634965172308, 0.07434490057149186, 0.08886027798675872, -0.3205112008782883, -0.4707782039908117, 0.26608079722560796, -0.1030303800522012, 0.25376723931169454, -0.2933303592255563, 0.154223848711427, -0.8254928985957996, -0.09986855283661632, 0.06672811036844135, 0.050116864130659564, -0.08658624257098131, 0.2085917435223455, -0.13251355916542543, -0.4202584048411947, 0.26106017996266584, 0.2158981054560644, 0.5652845125477295, -0.3435447102955446, 0.15974263228369212, -0.011454735496573743, 0.29003722835577234, -0.19823512106189078, 0.5671941546645666, -0.1460596166905052, 0.36535944044521784, 0.481992942338324, 0.35718080073653374, -0.46764492321605555, 0.30162844932573923, 0.18032271317918167, 0.3849080594153999, 0.3758005273341022, -0.4837430721175313, -0.4558197614196424, 0.07978525940873711, -0.4402986370479882, -0.3284633680447383, -0.5315566283977914, 0.44824954221040253, -0.391965614418402, -0.41320662277375936, 0.519486193069393, -0.10970954183997346, -0.30802179278421066, -0.44535233111642847, 0.1842118640952387, -0.3459395622247641, -0.07204021480948354, 0.5346599462303477, 0.5956204514285028, 0.45134868400181255, 0.023563264734065198, -0.5823460004180245, -0.10189091384173374, 0.344088947327295, 0.4927748474497877, 0.5167050937773561, -0.15826943608297567, -0.09265559007213706, -0.44690461312088514, 0.21048858594605896, -0.15199715100401004, -0.45119018423862467, 0.18339148461447055, 0.5046153874643998, 0.42419388669358743, 0.28324649147479936, -0.24982003228833774, 0.3476911445352746, -0.19436846162869809, 0.0941815397130313, -0.2847478290862985, -0.11980931872865179, 0.10723196835486697, -0.4513368731760225, 0.423062796180517, -0.2086031217378516, -0.42406622732941446, -0.2721275252424826, 0.3139705400617429, -0.2967507709697806, 0.6176821371356901, 0.07454340162624645, -0.2888437583001731, -0.06023240156246566, 0.1278897184988681, 0.33158688371630146, 0.08951196497081318, 0.5084627461541114, 0.373120415715036, 0.383444579295882, -0.4095052923640413, -0.4506275810518839, 0.18312773928382212, 0.454976663226858, 0.42915796025526703, -0.3911671699114019, 0.2821645505008902, -0.37761971352098406, -0.44525854100687157, -0.4306077421423116, 0.046781921259512256, -0.11817157270248169, -0.008813994405262253, 0.23275064796070563, -0.13787783024481287, -0.31478673174548943, 0.16011731170076215, -0.2387900307129939, 0.22921176953213157, 0.06554721599304064, 0.049542012282741715, -0.28659406832290507, -0.27707120259745394, 0.15447634912616812, 0.1814318141866971, 0.36335645511581977, 0.4806002114464568, 0.1297764513581288, -0.20614457940037392, 0.3388220826029561, 0.3890775510946861, -0.45650944095145435, -0.0790890093889523, 0.4766146480961348, -0.06850393535947534, -0.05974406279119937, 0.38183698108379605, -0.20412413843083907, 0.035293588066038634, -0.025536656450327353];
                2 : [0.16856287407989237, 0.004941249531383805, 0.10192576938004824, 0.4271252495279996, 0.19216430956499067, 0.4663482007039879, 0.4246860135226766, -0.0103849325163005, 0.2083073493532223, 0.34998733076578475, -0.012110453200514081, -0.18689329569887894, -0.5386152118435528, -0.029332064193015636, -0.08722700115485515, -0.39671143810804566, 0.01815706855099093, -0.21192553124129182, -0.2573842751562918, -0.2839669537904411, 0.288977897023756, 0.15339537448505894, 0.1443924738151731, -0.10613590501284532, -0.26433087127610866, 0.3134451005497496, -0.1438768530612583, 0.26750528530424417, -0.34377766130891635, -0.4672298595975734, 0.20666105323421702, -0.5215879228453366, 0.32699174412298015, -0.03052414512146297, 0.4039466767845406, -0.42189619905458375, -0.09224265603676081, 0.18227541661203323, 0.16386711002886897, -0.12977720120716993, -0.18182572268165634, -0.351783760993979, 0.23251107920578426, -0.2724924900567413, 0.2032694676567024, -0.06560423402047948, -0.39948447026933775, 0.3650131355635389, 0.019258078896665736, 0.36278432353347834, -0.33414302399076434, -0.4422538474042849, 0.05997596546681288, -0.46822125864626785, -0.18490803645339396, -0.03502766781979802, 0.24839828552142046, 0.23377197782087794, 0.4855689169204388, -0.06388000094752284, 0.20065182961603303, -0.39321102690862364, -0.10724097143645399, -0.5047323489052343, 0.38211178914481947, -0.04886769118789992, -0.42870090436682423, 0.2910742104313914, 0.312230748823341, 0.2568668358134707, -0.2827679193178349, 0.16736885599279364, 0.37849680226950483, 0.05995819932401575, 0.19561304364294457, 0.33955639082775446, 0.12704421025847332, 0.26354085643374114, -0.08577853702844757, 0.0010199772715552104, -0.16666766448389847, -0.3542707334923194, 0.4194735793069572, 0.3415474288188206, 0.2851337689930255, -0.16225803479181372, 0.1426183971257517, -0.08191061467217617, 0.06109894594338441, 0.37423003153724005, -0.39616968081639176, 0.27622608318989333, 0.3431908747291726, 0.08760530470496791, 0.2923500884023737, -0.2863058208001962, -0.005988855368384073, 0.3008874420367962, 0.0022347580125835573, 0.1325559332907568, 0.14472325722728882, -0.5053710748300694, -0.3802474538914868, -0.23190451901032663, -0.23971429533702934, 0.485190569348963, -0.35580338043333115, -0.2657537275825767, 0.3937819841687484, -0.4759077859347764, -0.19110577343555132, -0.4386706025730223, -0.14504395847434587, 0.15655979583033974, 0.09739779972982446, -0.34195851193764115, -0.2973958147543803, -0.21251873154957243, 0.42829867589844817, 0.3343405684188294, 0.10904389493207199, 0.3762734368379907, -0.04033279331220049, 0.40273383434272014, -0.33526427266247344, 0.34638717843689765, 0.16210497859419992, -0.49890935983494855, -0.01612699497854087, 0.283173187663788, -0.05396046076676299, -0.21589845340673366, -0.20673906265640812, 0.3564785051865288, -0.027044237632931813, 0.45508752400050323];
                3 : [0.20773565925087928, -0.2858647329047414, -0.31807317631166815, -0.46594795410571993, -0.23542049408689514, -0.23188221276681165, 0.03494370875714729, -0.4198454189163481, -0.5298990874679552, -0.5101534536672897, -0.42542164163054047, 0.4449070383141969, -0.18733493813870095, -0.3234380391628912, 0.26045019616725673, 0.19994471553962156, 0.6413965337488696, 0.5735210811690331, -0.29248265412403485, -0.30288819221352126, -0.09332616556518707, -0.07735047624150083, -0.036057672698559654, 0.36769043319206596, 0.5628698351992415, -0.2730521322946033, -0.05847509257377039, -0.2671146335960444, -0.3142648199697053, -0.17713721777674465, -0.22816176866329677, 0.25542647837368326, -0.11640423564076259, -0.09586423003071971, 0.30669804852557875, -0.21694978453123387, -0.27887571851775594, -0.15272331945579007, 0.28434820077623485, 0.020762952075364213, 0.19564039867699784, -0.3955263278598994, -0.1956268015550903, 0.13627776137917136, -0.09783249467925634, -0.07086029619027219, -0.2373524282819855, 0.004330982651392934, -0.20644233321820346, 0.14178110323401932, 0.10281921018088287, -0.015281360085616251, -0.017537859613032895, -0.5804899038930103, 0.13598548909369573, 0.32684347746093523, -0.02559057104578796, 0.39167478370283954, -0.33657854264630327, -0.03531166746568626, 0.23752985051435085, -0.39072615248060993, 0.10192396318788718, -0.10498565546607778, -0.17122690442097044, -0.37509630909826924, 0.250949423441112, -0.36480566393012004, -0.27254836839423313, 0.09668102737355136, -0.27483988251098296, 0.2349328913730034, 0.2060947017352431, -0.12433011259118364, -0.4655609452130977, -0.23350384222936477, -0.19067307126620484, -0.17837964603686887, -0.5203477838383579, -0.49922312995123924, 0.2899424880086071, 0.07498357418114135, 0.09441928041956343, -0.1991271295144932, -0.11152853787326727, -0.5477516784510457, -0.12239871605916408, 0.06381642560024889, 0.26095369057409956, -0.20267450635357345, -0.2991145593267895, 0.1734296440807134, -0.1429392173736047, -0.21026293814254857, 0.14253044565641257, -0.21349141945723463, -0.43734915456761586, 0.012244208412457354, 0.01712386250674564, -0.43822528080758316, 0.16074043945719538, -0.2165504516464444, -0.49556725629251785, -0.28683083641048734, -0.07120161480206727, 0.24063503193926444, 0.18824047070119376, 0.2920810791318895, -0.07880911770219184, 0.2981301439231124, -0.34519614930703285, 0.37744643866190586, -0.3510523750547744, 0.4557651869448186, 0.16934985160396052, -0.481541830348894, -0.3042318075631404, -0.029952119459551074, 0.2878051221872326, 0.4059285693698759, 0.3181860444754487, -0.32098002318145763, 0.3313151113598327, -0.10449141687707998, -0.25165327348421623, 0.3341098970159842, 0.47365648022995355, -0.25083355077339353, -0.46205722893021917, 0.4624965105793064, 0.29445301618789343, -0.08147183695294802, -0.3011232656038365, 0.31633318233361446, -0.2987628735030008, -0.15343578208501377];
                4 : [-0.028141382258950954, 0.006631929887706431, -0.2425621867583889, -0.37725803000650754, -0.02697347011333431, 0.1828007803386314, -0.17492514471148649, -0.05033180000683809, 0.23807870233920456, -0.40897248699237515, 0.16548758641059866, -0.569227900151235, 0.3868163050707637, -0.14268164642768189, 0.38935369211010146, -0.1475778019986787, -0.2703930408744787, -0.4324978898027848, 0.38890407865512966, -0.2704208695197438, -0.48104196586308917, 0.174672750401292, -0.24029033836592187, 0.18711609602061802, 0.2236715813610367, 0.5554473609068579, -0.008885999189849616, 0.37076871421832774, -0.2902214009380823, -0.10175551914266144, -0.3181645690638091, -0.3819526516276526, 0.3314048387240661, 0.3379230019145836, 0.4574198885881538, -0.31284489285392086, 0.1636188702695384, -0.6265268449080512, -0.3214324310849225, 0.1490016329974962, -0.04410058162112704, 0.3406350031428863, -0.26967019237933515, 0.13961523243640817, 0.278637680279236, -0.17237271396216156, 0.07476772686029327, -0.03751220842858395, 0.15978495136016427, 0.20881964897572947, 0.003560204302190631, 0.4887600826387965, 0.09175489115975813, 0.05466180034053563, 0.22393308653643404, -0.18137713613656892, -0.3296536969539787, -0.3066626833070103, 0.11206562513444802, -0.12563466480630509, 0.12327388845835693, 0.47937456195387557, 0.1267858013628107, 0.15698365604241468, 0.21892204490229056, 0.031081693880499583, 0.34647595965689526, -0.005655411137876029, 0.155997898473226, 0.2768449131888343, 0.5561716578602056, 0.19945832362904387, 0.27548948767558246, -0.01259614033047311, 0.06610218678128785, 0.2572319669462917, -0.014234477215557977, -0.24250535806847934, 0.5506111973127388, 0.5049483686985572, 0.04733419290513477, -0.4824582054030759, -0.010856012229429744, 0.056998837736833424, 0.4175630878820373, 0.3022950055911, -0.3850245153125076, -0.12307429626829831, 0.2356870191774364, 0.37545516752464864, -0.26129366228966716, -0.0124378263954417, -0.28824514220158776, -0.09902890792037358, 0.11613655200606171, 0.1361638837757886, 0.05557116224632251, -0.30713001421186137, 0.02125097341011386, -0.3992677592412036, 0.4510142937459008, 0.013296697860796392, 0.4829904103558426, -0.3485535052887725, -0.04791671929816941, -0.3362737970591083, 9.654041372697767E-4, 0.18760410490749546, -0.2622792250620454, 0.31387097322303836, 0.30076338980596656, 0.07356030950559167, -0.13500205577819552, 0.1411362867539612, 0.07509547179422543, -0.08572524946300263, 0.10424750297728815, 0.23838722734965373, 0.19950699240310157, -0.14980414008686613, 0.08038888656625397, 0.21365568960954898, -0.4181023141074233, 0.38497617756074703, 0.1338690087492289, 0.19446747546530418, 0.13148542160160465, 0.40511368742051845, -0.1999577127889906, 0.22187511558707934, 0.31283183818099314, 0.1569090519082407, -0.3720330961972797, -0.33395892873291133, -0.40213760821209715, 0.24875305270393794];
                5 : [-0.23428917616172065, -0.28403338917174953, 0.4202150621627087, 0.05199107204026182, 0.11579003065590683, -0.15244334400649273, 0.3255153450773284, -0.10894696580157127, 0.6739859022997462, 0.42623353975321265, 0.5029279026263562, 0.038264040896248394, -0.11477451834161136, 0.09608377375687203, 0.13244219982184957, -0.42519635768187386, -0.6231723855050452, 0.2208422976048149, 0.5050413127518688, 0.29769404619724293, -0.450731479181257, 0.27417540178312, 0.11962114751039765, -0.27139027887351913, -0.5439779567925855, -0.19065951645519322, -0.22530729980841083, 0.10392993731290846, 0.14191709065017255, 0.11894405160089286, -0.15722070699197122, -0.15707064535301496, -0.2522064238862086, 0.2901089310613642, -0.47390428231076126, 0.17736305170941333, -0.3192957755683128, -0.16889547618053966, 0.1982071084215019, 0.34896328734371623, -0.3440097996695007, -0.05632409146898036, -0.1331816761325124, 0.2533403706977851, -0.4715571827656206, 0.08247719505640476, -0.19499123909814414, 0.5081888119130272, 0.29545398467711137, 0.245206518989615, 0.21760157853023424, -0.33765543793404984, 0.12322727161874333, 0.019814408722185817, 0.28057329210617216, 0.06786462287499741, 0.33566513864550995, 0.11644451795188036, 0.2704207045945142, -0.204705774240475, 0.343411160236716, 0.4410693856951377, 0.5257033660137643, 0.31304851579057724, -0.16956411912898853, -0.10925618559674255, 0.32564218044992255, -0.3075065678106198, 0.20213771460552749, 0.4783181574703141, 0.46845573226712195, -0.3890726986298958, 0.32225129293047367, 0.11435373426519442, -0.15532975427440843, 0.3528855253458247, -0.26607180695631705, 0.34132300670658905, -0.367498949083293, 0.026199558922052838, -0.4872258293724827, 0.18101328994794993, -0.018130835495484953, -0.3577812431057742, 0.1206755938415304, -0.3295664366035908, -0.42288736021984863, -0.12050007986031468, 0.28859927573298383, -0.04418865181014386, 0.46640664080725297, -0.15788336954762344, 0.3016028609139873, 0.1108473478678414, 0.28097303475941104, 0.027533834891808086, -0.34109788839940874, -0.3409117474033093, 0.2771946600937371, -0.396483885598477, 0.24454300096604456, 0.21844084235732664, 0.31794038404589314, 0.1943349843311675, -0.34833835805821556, 0.05336277848450461, 0.3763549475781099, 0.4175294575135462, 0.32507793452691963, 0.5122391370299127, -0.15328125051414987, -0.4723486114329749, -0.26297086830122973, -0.24903485110344922, 0.39703513857550077, -0.21731409818087755, 0.30492356954338623, -0.005241718740585221, 0.3272960220158011, 0.05324190224179665, -0.28832974975576825, -0.48051282409849555, -0.34473955713042853, -0.40318698289864696, 0.15405070756604247, 0.06456146370836485, -0.16670304737877692, 0.13252773839830448, -0.23356064992258135, -0.37520006965660435, 0.024963036385589985, 0.4911979802174387, -0.15705741564660464, 0.46757096511342694, -0.16871406250309665, -0.48260131368263876];
                6 : [0.46396699204684033, 0.011507972987620047, 0.27621952268751465, 0.08432913788969248, 0.131006207532085, -0.008214075133451982, -0.21471652812884212, -0.3686216130523126, -0.49646244135218803, 0.5326265656641203, -0.12020759411555101, 0.19740248318485681, 0.24035134020499135, -0.46274622087611395, 0.056879012623017214, -0.44183249985715267, 0.2730267084572923, 0.6604313423503834, 0.23022998120521965, -0.1582243998351673, 0.4364333215005615, -0.04695718610189746, -0.532345653634469, -0.4315419689659367, 0.11395722953498402, -0.04646938904021942, 0.17095337656026682, 0.22421951306502044, 0.529592730734936, 0.482287319071857, -0.6502105530150939, 0.21840943992246858, 0.2840930626895578, -0.07062266435003686, -0.14088824241411882, 0.36247606028101576, 0.35945324846182397, -0.10925340150789388, -0.14073990169465575, 0.05689229772757372, 0.21982835587990757, 0.38110155668996676, 0.14066360923555238, -0.31182651699197417, -0.4643475938262534, -0.3492936010976387, -0.38831722153662257, 0.28154176806852477, 0.07980143856706086, 0.5332038440411997, -0.33637423977417275, 0.3133187630584445, 0.1410042430807141, -0.4920236354356593, 0.29983377295245317, -0.13020042660855935, 0.4790402235463445, 0.02333310864182402, 0.017550919917983698, -0.42300586358506304, 0.30698329581417494, 3.1826031874971803E-4, -0.161917558409407, 0.013549009976480465, 0.22703755790863103, 0.2981651007672376, 0.18924967087489322, -0.31341684273876097, 0.046822804259466, -0.3941772418466292, -0.2787668674186394, -0.30634776789497936, 0.3623421035793317, -0.26129846850467875, 0.26562428848422326, -0.2805005499092347, 0.3307994640281425, 0.19279081171925286, -0.2587577600035838, 0.3995714569010069, -0.3130658406956936, 0.019580675780188142, 0.30072272698269104, 0.1257274637559815, -0.09783312316780964, -0.19769713581779566, -0.1168632551577542, 0.2290049664259013, -0.12520335322944687, -0.2670167951116286, -0.240320123440853, 0.10866952333816407, -0.3360960645092376, -0.36660315777955604, -0.5099823403911448, -0.0738256046230034, -0.27675856281562344, 0.17421251656964734, -0.22384480933072226, 0.20186581860210723, 0.004578205145088076, -0.36622152624744314, -0.1270724284000379, -0.22492162897858411, -0.17108436620996528, -0.3195522685671743, 0.12323703218581135, 0.41844062601592, 0.15219796050626763, -0.06679563623799246, 0.21751348634993148, 0.05404008635932503, 0.09464807588003901, 0.22877682441173142, 0.013132185527151943, -0.49910049509120363, -0.03132075943876092, -0.30056473335596967, 0.07311436695952729, 0.02387463071617908, -0.35799698996697094, 0.06625992210830309, 0.3768681067965001, 0.10065373602859329, 0.06540672977675498, -0.4560774656406555, -0.4601571527920445, -0.33671782315189924, 0.2841100399582487, -0.3483505427543274, -0.47989071582950577, 0.10115608225455637, 0.2046009880506978, 0.49852290783421266, -0.12435284278592305, -0.18940043205362095];
                7 : [-0.2057173429953611, -0.04200001565256011, -0.024019503957356157, -0.21821312067348272, -0.4331290850559499, -0.030801685132945303, 0.4303730110899746, 0.29938747641588387, 0.17900631970113723, -0.354461708472938, -0.2557701055810756, 0.22460165999175946, 0.03285649997855667, 0.3084621658910479, 0.2961095817590581, 0.34125355109777333, -0.32265403989617353, 0.2953600909983214, 0.35019244026711494, 0.4080183146746309, 0.04548703676895288, 0.2364691278790046, 0.3465468827858636, -0.13245812395371184, -0.34337500661148923, -0.14356373993423335, 0.3337713533673055, 0.4545472101283539, 0.19704296793933454, 0.16363438455352955, -0.3630721274149145, 0.03557721044366582, 0.33914223152824685, 0.11543626640102186, -0.4020081074013465, 0.42343350575584027, 0.24150334832742357, 0.29750904726290445, 0.22650665962514957, -0.34053834770814806, -0.2583986209049033, 0.08881236773673953, -0.35990361699127776, -0.45134631610905473, -0.46775461862383816, -0.19175616960908234, -0.17347519993495888, -0.05477180736380415, 0.29385538251035714, -0.27781529928063875, 0.010030338573442214, -0.3679346122016129, 0.11686960184240384, -0.3745269001500613, 0.23315518963051823, -0.38143982929574377, -0.03166689013735183, -0.10507760124207208, 0.40882589001817865, -0.1778089418242408, -0.4559939412436766, -0.013052952385061042, -0.08444122037309182, -0.15846178203107633, 0.3126402468902596, 0.09935223479045312, 0.3484672381470658, 0.397315292609244, -0.186036829624868, -0.16905530224795667, -0.21243324331941188, 0.357577583081534, -0.18399737700686777, 0.327890797433495, 0.1635109266341381, -0.04585696195525948, -0.1887930361512172, -0.18234873429286239, 0.4869083224253465, 0.4414624264582642, 0.027245327429857816, -0.13465702518820674, 0.49094349928808545, 0.2487285383676781, -0.20499214623732756, 0.3824440956106409, 0.2481286208184773, 0.08961355073579921, -0.1978886349523875, 0.31960796083559023, 0.2108001642017622, 0.3604558794483596, 0.03359599483891236, 0.423142342095623, -0.19474439976711583, 0.07803316865798807, 0.12689636462766501, -0.2597957247519868, -0.2807186588533271, 0.03695458323231977, 0.10696290942775713, -0.03214817105189602, -0.1933872644168838, 0.19617120758485362, -0.2007224891441331, 0.12935821287843288, 0.5055114033857685, 0.389002106768299, 0.3317916921472709, -0.21033364149359557, 0.23073653698799787, 0.42291252036913823, -0.2799784986971145, 0.203609831521341, 0.2491819384986514, 0.22664594144789207, 0.4076480832972412, -0.18039600939205216, 0.1224954785809984, 0.16516141387740782, -0.3928340494922338, -0.44765285172144254, -0.1020617849734752, -0.1922232497810868, -0.22475581712585496, 0.42207520758731376, -0.08025007079781779, -0.3555554225541661, 0.3569578409626795, 0.34852598619156105, 0.4379577911104, -0.2782990348201083, -0.4363457703575297, 0.1481976433381024, -0.3177606104276274, 0.1361657191892096];
                8 : [-0.29904665985168105, 0.45194901580746677, 0.391232202513871, 0.016759746970495763, 0.35393228465195387, -0.011447512980090623, 0.2573533636112636, 0.1993481113301874, 0.3529858751705038, -0.16580202443521191, 0.3786887570217433, 0.09996425320039248, 0.29332312395178917, -0.010674445762736393, 0.5416971268830969, -0.16088729040692948, -0.11877102061357604, -0.3433391797699822, 0.4612862205759266, 0.20019233134921796, 0.436384585331753, -0.26093246492131267, 0.050687240406557386, 0.22714355213054743, 0.004503828113985794, -0.45276290932998253, -0.23349706855609972, -0.22480489417853394, -0.4240562321940519, 0.07401147080912196, 0.0758168240490067, 0.1329244402552584, 0.464605645407576, 0.039785368953894736, 0.49178417464615837, -0.046877470182763586, -0.43712659200282766, -0.06278798930459337, 0.4482940078856436, -0.04854376238393146, 0.2074497216956155, 0.09320302480210914, 0.23520322694072598, 0.07429655366871085, -0.47068958407541905, 0.1293735805676145, -0.010267761282392181, -0.35830897698079284, 0.23291414484132014, -0.5077152687810242, 0.04528176071809897, 0.12364593902327746, 0.5200806539402983, 0.275299764577601, -0.14854349554697774, -0.20415603211767108, -0.42252393992265236, -0.47292194198003135, -0.07598849042334678, 0.27225850029589355, 0.4041725402326883, 0.13732148649381434, -0.3409957588864203, -0.09177192362170096, 0.12757651700465825, 0.1318016622800299, 0.059151276342774964, 0.0738499421935367, -0.21129961623784935, 0.10124366299372924, 0.5385773159622795, -0.25029333637507917, 0.18438374320805762, -0.22640855522571807, -0.11035167076887885, 0.024711098510069817, 0.5724678150272727, -0.3064168889228033, -0.0750818080822491, -0.3023592267827201, -0.09485790117621741, -0.13177182644854818, -0.006732742504138469, -0.32273062802163444, -0.2377787929500462, -0.050188946009408854, -0.35801287696295453, 0.23669935547519513, -0.08402393391570613, 0.45158614670150427, -0.2020570763870581, 0.4431011580475244, 0.11886384751769147, -0.16800709421738624, 0.5350461396625859, 0.040826404047476256, 0.12275658084695133, -0.09456627857083001, 0.2214752691839818, -0.3664042824859659, 0.23358841066459454, 0.10141497358780147, -0.20275276906054876, -0.21075833054158816, -0.06370234490889132, -0.30426373882531205, 0.4596387146513791, -0.35319160819742795, -0.3293245561481163, -0.16169813606491873, 0.3750723097404309, 0.01909623706150738, 0.14629936281000464, -0.09412479760757503, -0.41344069125833977, -0.46095404663399575, 0.07468689017727682, 0.13602113612586025, -0.40611473185230074, 0.23396257071069754, 0.35282136641173195, 0.1762172698428583, 0.32220733232948123, 0.241392310665846, -0.04144787101925393, 0.4601650554832542, -0.44427414895981227, -0.37795976205236853, -0.444532415182993, 0.2545682464553536, 0.3177108152664295, 0.08745116942721193, 0.5156857573969377, -0.47483293196007204, 0.06023398634496818, 0.3867059452547165];
                9 : [-0.14261800449932613, -0.11104128943904291, -0.2412350789429475, -0.29062499653524715, 0.09367421917649439, 0.342895326086709, 0.18586291725345674, 0.39560286487513674, -0.30505348108582026, 0.24529161148540599, -0.3072744362270507, 0.4527632480188149, -0.0649443717963407, 0.04604834013903705, -0.3663907476849429, 0.3931584875972783, 0.4324441407236112, -0.09790063562664775, -0.2239236947765942, 0.44369115833680467, -0.340706001820532, 0.24175348084037532, -0.4540485904747813, 0.505838580278014, -0.09950431569935002, -0.43510264916649977, 0.5376034440142347, 0.375104512541881, 0.46268497338507375, 0.24284677058877385, 0.36218406456457725, -0.4857551239334686, 0.18015307562494798, -0.20846504989211753, 0.08692073081115852, 0.0024513410241342793, -0.24289334773217264, 0.3386151202582564, -0.08454173842631411, -0.020086714031184574, -0.29739753387948936, 0.10587261475164728, -0.2825430882871794, -0.48493676247512923, -0.4323866358154984, -0.4721622148739363, -0.2593439660588237, 0.1735847522558789, 0.2599587240853319, -0.1414805711388602, -0.28613680944537045, -0.5319682538313728, -0.06903884064217583, 0.08938908065043856, -0.3147664393201799, 0.329485249671282, -0.29769610069450597, 0.1996319282421151, 0.1817788579518283, -0.26045857434048864, -0.3637225184131855, 0.13979339061259002, 0.4084791042428462, 0.34904876772963156, 0.018484814200285325, -0.3622149824315093, 0.02187750551718605, 0.03648631832675713, 0.2824497873729078, -0.25135245221124725, -0.3562277993036107, 0.44339048599497205, 0.02996894497176077, 0.05078198887839086, -0.17046192800549326, -0.18439344476806, -0.059995306737260695, 0.3597513226395486, -0.11913198992390922, 0.10571050865676071, 0.33426478907654, 0.4010560326967683, -0.16918992606600206, -0.0444924102952234, 0.13858740831369118, 0.4426519683169615, 0.3607787766649755, -0.3707495783884895, 0.21570274623083963, -0.002189245907279975, -0.032696906159298884, -0.5151324345622481, -0.21194779080165643, 0.050098840045573384, -0.2856394047333815, 0.09669591325725604, -0.08851540250812577, -0.08758832864176169, -0.44955320571305063, -0.26703893563245673, -0.3816800353363714, -0.0828661666908044, -0.4477155483296687, 0.16915904710524532, 0.16243229025503114, -0.4020154064117423, -0.44237297789842395, -0.32174631385007996, 0.41130517673122097, -0.46494741336708406, 0.12684803367451547, -0.2852058981014319, 0.11494751494119666, -0.3560221195750103, 0.33577756804380876, -0.07468557906483192, 0.40734998264436884, -0.14126763787934835, 0.09510523171314039, -0.17591620261642707, -0.07754533640850714, -0.1906790458745513, -0.29065570091573706, -0.29033915199285126, -0.24222612168728933, 0.46153483573856463, -0.29396444038504993, -0.18234320781150326, -0.26094877280761347, 0.4833864623857519, -0.4606963156292495, -0.024675617352541146, -0.04655860281877037, -0.47407023205980664, -0.0909735359626389, 0.11159371184320646];
